name,budget,year
"""Highlights of the Week with Chrystal Callahan"" (2009)","USD 300,000",2009.0
Mamy (2012),"USD 2,000,000",2012.0
Royal Babylon: The Criminal Record of the British Monarchy (2012),"GBP 3,000",2012.0
16 Months (????) {{SUSPENDED}},"USD 300,000",
FeD.O.T. (????),"USD 1,500,000",
Derevo detstva (2008),"USD 1,000",2008.0
Volshebnyy kubok Rorrima Bo (2016),"USD 100,000,000",2016.0
Bibinur (2009),"RUR 90,000,000",2009.0
"""Nashi 90-e"" (2000)","USD 8,000,000",2000.0
Lovers on the Ice (2004) (TV),"EUR 500,000",2004.0
The Last Mermaids (2012),"CAD 20,000",2012.0
"""Ponchik Lyusya"" (2011)","USD 1,000,000",2011.0
"""Voroniny"" (2009)","USD 1,000,000",2009.0
"""Galygin.ru"" (2010)","USD 1,000,000",2010.0
"""Belaya gvardiya"" (2012)","USD 5,000,000",2012.0
"""Provintsialka"" (2008)","USD 1,500,000",2008.0
Svoboda po russki (2006),"RUR 40,000,000",2006.0
Pugovitsa (2008) (TV),"USD 300,000",2008.0
"""ChS [Chrezvychaynaya situatsiya]"" (2012)","USD 1,000,000",2012.0
Priya: The Charming Girl of India (2016),"USD 160,000,000",2016.0
Belyy tigr (2012),"USD 11,000,000",2012.0
Pops Cops 2 (2007),"RUR 100,000",2007.0
Shpion (2012),"USD 60,000,000",2012.0
Shoping-tur (2012),"EUR 55,000",2012.0
Lofty Senses (2008),"USD 20,000",2008.0
Viva la Muerte (2004),"RUR 10,000",2004.0
Trudno byt bogom (2013),"USD 7,000,000",2013.0
Orda (2012),"USD 12,000,000",2012.0
Rlli ja kultainen avain (2013),"EUR 2,135,000",2013.0
Prervannyi polet Garri Powersa (2009) (TV),"USD 500,000",2009.0
What is School? (2009),"EUR 1,000",2009.0
Ninulya (2006),"USD 10,000",2006.0
Kuryer na Vostok (1991),"USD 100,000",1991.0
Saskvoch (2012),"RUR 10,000",2012.0
"""Po lezviyu britvy"" (2012)","USD 2,000,000",2012.0
Yakhonty. Ubiystvo (????),"USD 2,500,000",
1812. Ulanskaya ballada (2012),"USD 15,000,000",2012.0
Skromnoe puteshestvie (2010),"RUR 500,000",2010.0
Bienvenido a Cuba (2012),"RUR 70,000",2012.0
Flagellare (2010),"USD 1,000",2010.0
Life on Shreds (2003),"USD 9,000",2003.0
Dresscode (Brain Noise) (2009),"USD 7,500",2009.0
Molodoe zlo (2008),"USD 60,000",2008.0
C.H.L.D. (Cat. Horse. Love. Death.) (????),"USD 1,200,000",
The Anthropologist (2015),"USD 870,000",2015.0
Margantsovka (2006),"USD 10,000",2006.0
Schatten ber Moskau (1990),"USD 2,000,000",1990.0
Stalnaya babochka (2012),"RUR 2,000,000",2012.0
Predlojenie (2012),"RUR 15,000",2012.0
Moscow Never Sleeps (2015),"USD 3,700,000",2015.0
Uzel (2010),"USD 50,000",2010.0
Golubaya kost (2011),"USD 20,000",2011.0
Let Our Lives Continue in Others (2013),"USD 20,000",2013.0
Nebesnye zheny lugovykh mari (2012),"USD 2,000,000",2012.0
Ladder in the Lions' Den (2012),"USD 150,000",2012.0
Be a True Man (2012),"RUR 300,000",2012.0
Rent a Globe (2013),"USD 43,000",2013.0
Sokrovishcha O.K. (2013),"USD 4,000,000",2013.0
"""Klassnye muzhiki"" (2010)","USD 3,000,000",2010.0
"""Brat i sestra"" (2012)","USD 5,000,000",2012.0
"""V lesakh i na gorakh"" (2010)","USD 5,000,000",2010.0
"""Medvezhiy ugol"" (2010)","USD 3,000,000",2010.0
Neokonchennyy urok (2009),"USD 5,000,000",2009.0
"""Mechty Alisy"" (2006)","USD 3,000,000",2006.0
Saint Petersburg (2013),"EUR 250,000",2013.0
Iskopaemyy (2012),"USD 57,000",2012.0
12 mesyatsev (2013),"USD 2,200,000",2013.0
The Expat (2011),"GBP 3,500",2011.0
Prazdnik vzaperti (2012),"USD 600,000",2012.0
Tri bogatyrya na dalnikh beregakh (2012),"USD 3,500,000",2012.0
Pyat zvyozd (2012),"USD 500,000",2012.0
Moms Are Simply Waiting for Us (2012) (V),"USD 100,000",2012.0
More zhelaniy (2010),"USD 17,000",2010.0
Ya ne vernus (2014),"EUR 1,500,000",2014.0
The Tree of Happiness (2013),USD 500,2013.0
Metro (2013/I),"USD 13,000,000",2013.0
Higher Mission (2015),"USD 3,000,000",2015.0
"""Chkalov"" (2012)","USD 12,000,000",2012.0
Chuzhaya mat (2012),"USD 160,000",2012.0
"""Krasnoe na belom"" (2009)","USD 3,000,000",2009.0
"""Spetsgruppa"" (2007)","USD 3,000,000",2007.0
"""Proshchayte, doktor Chekhov!"" (2007)","USD 4,000,000",2007.0
"""Na reke Devitse"" (2006)","USD 3,000,000",2006.0
"""Vnimanie, govorit Moskva!"" (2005)","USD 6,000,000",2005.0
Odnoklassniki.ru: naCLICKay udachu (2013),"USD 4,000,000",2013.0
Igrushka (2012),"USD 22,000",2012.0
Zuleyha (2005),"RUR 6,000,000",2005.0
"""Tuman"" (2010)","USD 3,000,000",2010.0
Glckspilze (2013),"CHF 350,000",2013.0
Chuzhoy v dome (2010) (TV),"USD 300,000",2010.0
Swan Lake in Bronze (2013),"USD 25,000",2013.0
S Rozhdestvom! (2012),"RUR 100,000",2012.0
Prervannaya pesnya (2012),"USD 20,000",2012.0
Ivanov (1981),"RUR 10,000",1981.0
"""Patrol PPS"" (2010)","RUR 5,000,000",2010.0
Gost (2013) (TV),"RUR 5,000,000",2013.0
Koma (2012/II),"RUR 10,000,000",2012.0
Kulinar (2012),"RUR 5,000,000",2012.0
"""Nastoyashchie"" (2011)","RUR 5,000,000",2011.0
Vozvrashchenie (2012) (TV),"RUR 5,000,000",2012.0
Zateryannye v lesakh (2012) (TV),"RUR 5,000,000",2012.0
"""Provintsial"" (2013)","RUR 6,000,000",2013.0
"""Patrul. Vasilevskiy ostrov"" (2013)","RUR 6,000,000",2013.0
Vracha vyzyvali? (2011) (TV),"RUR 5,000,000",2011.0
"""Narkotrafik"" (2012)","RUR 8,000,000",2012.0
"""Beglets"" (2011)","RUR 12,000,000",2011.0
Sterva (2009) (TV),"USD 500,000",2009.0
Srochno trebuetsya Ded Moroz (2007) (TV),"USD 500,000",2007.0
"""Zolotaya Meduza"" (2005)","USD 120,000",2005.0
"""Alka"" (2006)","USD 120,000",2006.0
Bog pechali i radosti (2007) (TV),"USD 2,000,000",2007.0
Malchiki-Devochki (2008),"USD 8,000,000",2008.0
"""Ligovka"" (2010)","USD 120,000",2010.0
"""Voennaya razvedka. Zapadnyy front"" (2010)","USD 60,000",2010.0
Bilet v odin konets (2012),"USD 1,000,000",2012.0
Gagarin. Pervyy v kosmose (2013),"USD 9,500,000",2013.0
Mologa. Russkaya Atlantida (2011) (TV),"USD 500,000",2011.0
idin toive (2015),"EUR 750,000",2015.0
Somneniye (2012),"RUR 35,000",2012.0
Equal Abilities (2008),"RUR 10,000",2008.0
"""Istoriya zechki"" (2009)","USD 500,000",2009.0
"""Verbnoe voskresene"" (2010)","USD 500,000",2010.0
"""Schastlivchik Pashka"" (2011)","USD 500,000",2011.0
Suzeniy-Ryazeniy (2007) (TV),"USD 700,000",2007.0
"""Semeyniy dom"" (2010)","USD 100,000",2010.0
"""Gobliny. Zashchita svideteley"" (2011)","USD 100,000",2011.0
Viktor (2014),"USD 10,000,000",2014.0
"""Moe lyubimoe chudovishche"" (2013)","USD 1,000,000",2013.0
Life Is Like Poker (????),"USD 4,500,000",
Angel of Death (????),"USD 2,500,000",
Spores (2011) (TV),"USD 4,500",2011.0
Free Pussy Riot: The Movie (2013),"USD 365,000",2013.0
Rol (2013),"EUR 1,800,000",2013.0
Snegurochka (2014),"EUR 1,500,000",2014.0
Repetitsii (2013),"USD 300,000",2013.0
Canon (2011),"RUR 3,000,000",2011.0
Trottoirs de Paris (2013),"USD 50,000",2013.0
Great Forest of the Sikhote-Alin (2013),"USD 10,000",2013.0
Silk (2013/II),"USD 25,000",2013.0
Cherez Moskvu (2012),"USD 5,000",2012.0
Pogruzhenie v ogon (2012),"RUR 480,000",2012.0
Hardcore Henry (2015),"USD 2,000,000",2015.0
Kak ya postupil so smertju (2010),"EUR 20,000",2010.0
Reflection (2013/VII),"USD 2,000",2013.0
Karaganda (2013),"USD 65,000",2013.0
Nak Muay (2013),"EUR 175,000",2013.0
Reshitsya na... (2013),"RUR 150,000",2013.0
Korol Madagaskara (????),"USD 16,000,000",
Vremya varvarov (2002),"USD 3,000,000",2002.0
Yolki 3 (2013),"USD 5,000,000",2013.0
Baba Yaga (2017),"USD 14,000,000",2017.0
Dusha shpiona (2015),"USD 10,000,000",2015.0
Geograf globus propil (2013),"USD 4,000,000",2013.0
Finis Terrae (Ossetia war 2008) (2010),"EUR 100,000",2010.0
Despair (2009),"RUR 1,000,000",2009.0
Roads and All That Jazz (2013),RUR 0,2013.0
Beloe plate (2011) (TV),"USD 2,000,000",2011.0
Kriminaali (????),"USD 16,000,000",
Kladbishche zabytykh mertvetsov (2013),RUR 50,2013.0
Tayna Slendermena (2013),RUR 50,2013.0
Town of the Dead (2012),USD 30,2012.0
Bucks from Starbucks (2013),"RUR 5,000",2013.0
The Film Project Bracha the Will of Love (????) {{SUSPENDED}},"USD 16,300,000",
The Broken Card (????),USD 20,
"""Perevodchik"" (2014)","RUR 45,000,000",2014.0
The Last Straw (2013/III),USD 500,2013.0
"""Parovozik Tishka"" (2013)","USD 4,000,000",2013.0
Prakticheskaya magiya (2013),"EUR 3,000",2013.0
Pridurok (2012),RUR 10,2012.0
Telefonnaya kamasutra (2012),RUR 20,2012.0
"""Parovozik Tishka. Novye priklyucheniya"" (2014)","USD 4,000,000",2014.0
Manyachilo (2012),RUR 50,2012.0
Kvadrat (2013),"EUR 100,000",2013.0
Black Rose (2014),"USD 7,000,000",2014.0
White Chief (2014),"USD 5,000",2014.0
Raukhenshtayn (2013),EUR 6,2013.0
Bulag. Svyatoy istochnik (2013),"RUR 2,000,000",2013.0
"""10 druzey Krolika"" (2014)","USD 4,500,000",2014.0
Pridurok 2 (2012),RUR 20,2012.0
Mest transformerov (2012),RUR 100,2012.0
Tough Choices of Romeo (????),USD 100,
Dubrovskiy (2014),"USD 2,500,000",2014.0
Antitransformery (2012),RUR 200,2012.0
Tserkov (2013),RUR 20,2013.0
V pyatnitsu 13. Chast 2 (2012),RUR 136,2012.0
Den Desantnika (2013),"USD 35,000",2013.0
Vozvrashchenie Gitlera (2013),RUR 100,2013.0
Vozvrashchenie Gitlera 2 (2013),RUR 100,2013.0
Propavshiy (2012),RUR 10,2012.0
Adskiy ostrov (2012),RUR 10,2012.0
Gorod-prizrak (2013),RUR 10,2013.0
Paranormaliya (2012),RUR 10,2012.0
21.12.2012 Konets sveta (2012),RUR 60,2012.0
22.12.2012 Posle kontsa sveta (2012),RUR 72,2012.0
Day Z (2012),RUR 12,2012.0
Okno (2013),"RUR 80,000",2013.0
A Journey Through Uncharted Russia (2014),"USD 2,000,000",2014.0
Den Pobedy (2012),"RUR 800,000",2012.0
[Vertical Bar] (2013),"RUR 10,000",2013.0
Vokhatuk (2005) (V),RUR 100,2005.0
Taksi smerti (2013),RUR 200,2013.0
Poslednee video (2013),RUR 50,2013.0
V sporte tolko devushki (2014),"USD 40,000,000",2014.0
Anomaliya (2012),RUR 12,2012.0
The Rebel Count (2012),"EUR 45,000",2012.0
"Astra, i heart you (2012)","USD 500,000",2012.0
Lethal ID (2001),"USD 300,000",2001.0
Voyage vers la mre (2014),"EUR 800,000",2014.0
Otel mertvetsov (2013),RUR 300,2013.0
Druzya druzey (2013),"USD 2,000,000",2013.0
"Benyovszky, the rebel count (2015)","USD 24,000,000",2015.0
Signora Russa (2013),"USD 15,000",2013.0
Awaiting: Ogidanie (2012),"RUR 3,000",2012.0
Travel for a Dream (2008),"USD 10,000",2008.0
Raukhenek (2013),EUR 6,2013.0
Na dne (2014),"USD 1,000,000",2014.0
Krot (2006),"RUR 100,000",2006.0
"Tam, gde svet (2003)","RUR 100,000",2003.0
The Road to the Sea (2010),"USD 10,000",2010.0
Koshmar na Olimpiade. Gibel Sochi (2014),RUR 50,2014.0
Obratnaya storona vydumki (2014),"EUR 92,000",2014.0
Zen Drive (2006),"USD 2,000",2006.0
Okhota zhit (2014),"USD 1,350,000",2014.0
Dusha (2014),RUR 50,2014.0
Dukh (2014),RUR 50,2014.0
Gost (2004),"USD 2,000",2004.0
Still Loving Her (2004),"RUR 15,000",2004.0
Sounds of the Soul (2014),"USD 40,000",2014.0
Trip (2004),"USD 10,000",2004.0
Clockwork Bureaucrat (2005),"USD 3,000",2005.0
Nerovnoe dykhanie (2005),"USD 10,000",2005.0
Zhizn posle (2009),"USD 5,000",2009.0
Olya's Love (2014),"EUR 160,000",2014.0
Maya. Proroki Apokalipsisa (2012) (TV),"RUR 1,000,000",2012.0
We Are Not Amoebas (2013),"USD 34,000",2013.0
"""Khmurov"" (2013)","EUR 150,000",2013.0
"""Idealnyy brak"" (2013)","USD 150,000",2013.0
Odnoklassnitsy (2013) (TV),"USD 120,000",2013.0
Tarif na proshloe (2013) (TV),"USD 200,000",2013.0
"""Lyubov bez lishnikh slov"" (2013)","USD 420,000",2013.0
"""Dozhdatsya lyubvi"" (2014)","USD 400,000",2014.0
Rise to Love (2014),"USD 1,000",2014.0
Ritual Objets (2011),EUR 500,2011.0
Idiosyncracy (2010),UAH 1,2010.0
Ostrozhskaya Medeya (2014),"USD 500,000",2014.0
Our Africa (2015),"EUR 360,000",2015.0
Imaginary Love (2014),"RUR 7,000",2014.0
Lyubov bez strakhovki (2011) (TV),"USD 400,000",2011.0
Khobbi (2012),"USD 7,000",2012.0
Bezumnyy yubiley (2012) (TV),"USD 300,000",2012.0
Provoda (2014),"RUR 600,000",2014.0
Sudba na zamenu (2013),"EUR 5,000",2013.0
Smert v bare (2014),"EUR 10,000",2014.0
Swinishness (2014),"RUR 100,000",2014.0
"Lift, I Love You! (2014)","USD 2,000",2014.0
Zombie 2024 (2014),USD 300,2014.0
The Awakening (2015/III),"USD 50,000",2015.0
Ruka (2014),RUR 50,2014.0
Lyogok na pomine (2014),"RUR 70,000,000",2014.0
Double Solid Line (2009),"RUR 350,000",2009.0
Komandirovka (2009),"USD 17,000",2009.0
Lestnitsa (2014),RUR 50,2014.0
Gagarin Fairy Tale (2011),"GBP 2,000",2011.0
Inheritance (2014/I),"GBP 2,000",2014.0
Skoryy 'Moskva-Rossiya' (2014),"USD 4,000,000",2014.0
Zaderzhi dykhanie (2014),"USD 3,000",2014.0
Avantyuristy (2014),"RUR 110,000,000",2014.0
Virtuosity (2014),"USD 800,000",2014.0
Ves etot dzhem (2016),"USD 1,500,000",2016.0
Antologiya uzhasov (2014),RUR 750,2014.0
Gost (2009),"USD 5,000",2009.0
"""On the Roofs of Petersburg"" (2008)","RUR 150,000",2008.0
Missiya (2005),"RUR 200,000",2005.0
Demiurge (2008) (TV),"RUR 120,000",2008.0
Quackerz (2016),"USD 12,000,000",2016.0
Nenasytnye (2006),"USD 1,700,000",2006.0
9 dney i odno utro (2014),"USD 1,300,000",2014.0
Fort Ross (2014),"USD 10,000,000",2014.0
Eine Frau in Rot (2015),"EUR 71,000",2015.0
Vakhtangov and the Russian Theatre (2014),"USD 1,750",2014.0
"""Koroleva igry"" (2014)","USD 2,000,000",2014.0
"S 8 marta, muzhchiny! (2014)","USD 3,000,000",2014.0
Tragediya v lesu (2014),USD 10,2014.0
Korporativ (2014),"USD 2,000,000",2014.0
Poddubnyy (2014),"USD 12,000,000",2014.0
"""Vasilisa"" (2014)","USD 7,000,000",2014.0
Sindrom Petrushki (2015),"EUR 2,000,000",2015.0
"""Posmotrim"" (2013)","RUR 2,000",2013.0
Raniya (2008),"USD 500,000",2008.0
Apartment 245 (2011),USD 100,2011.0
The Adventure Failed: Thanks for Trying (2008) (TV),"RUR 200,000",2008.0
Frozen Songs (2014),"GBP 30,000",2014.0
Sonnyy ad (2014) (VG),"RUR 1,000",2014.0
"""Osobennosti natsionalnoy marshrutki"" (2013)","USD 1,000,000",2013.0
"Milyy Khans, dorogoy Pyotr (2015)","USD 3,500,000",2015.0
Legends of Great Ussurka (2014),"USD 10,000",2014.0
"Mama, ya zhenyus (2014) (TV)","USD 500,000",2014.0
Last Session (2014),RUR 400,2014.0
Elevator (2014/II),RUR 130,2014.0
Fatal Meeting (2011),"RUR 1,200",2011.0
Di tutti i colori (2014),EUR 1,2014.0
Chess-96 (1996),"USD 15,000",1996.0
Alice (1995/II),"USD 55,000",1995.0
The Cossack Fairy Tales (2007) (V),"EUR 35,000",2007.0
Poteryannaya plyonka (2014),RUR 50,2014.0
Disponser (2014),RUR 400,2014.0
Ghost (2010/IV),RUR 200,2010.0
Treason (2011),RUR 500,2011.0
Between Life and Death (2012),RUR 600,2012.0
Mask of Death (2012),RUR 800,2012.0
You Don't Understand (2004) (TV),"EUR 60,000",2004.0
Ghost 2: Prevention (2011),RUR 500,2011.0
Gegel (2014),"USD 20,000",2014.0
Tolko ne oni (2016),"USD 3,610,000",2016.0
Grace and Grit (2017),"USD 8,000,000",2017.0
Blackmail (????/I),"USD 6,500,000",
The Code of Cain (2015),"USD 2,200,000",2015.0
Through the Looking Glass: Part 1 (2011),USD 20,2011.0
Through the Looking Glass: Part 2 (2011),USD 20,2011.0
Zvezda (2014),"USD 2,500,000",2014.0
GazGolder (2014),"USD 4,000,000",2014.0
The Maestro of Mongolia (2014),"GBP 2,500",2014.0
Tayna Slendermena 2 (2014),"RUR 2,500",2014.0
"""Morskiye dyavoly 2"" (2007)","USD 3,000,000",2007.0
Destruct (2014),"RUR 1,000",2014.0
February 28 (2014),"USD 4,000",2014.0
Bitva za Sevastopol (2014),RUR 50,2014.0
Rise of the Dead (2012) (V),RUR 600,2012.0
Die for Love (2010),RUR 250,2010.0
Another Dimension (2012) (V),RUR 400,2012.0
Ghost 3: Premonition of Death (2011),"RUR 1,300",2011.0
Murder on Elm Street (2012),"RUR 3,500",2012.0
Twins (2012),"RUR 4,500",2012.0
Scarecrow: The Legend Comes Alive (2012),"RUR 5,000",2012.0
I Am Vampire: Reborn (2012),"RUR 1,000",2012.0
Way to Nowhere (2012),RUR 900,2012.0
Mysterious Woods (2012) (V),RUR 750,2012.0
Total Recall (2012/II),"RUR 2,000",2012.0
Curse of the Sorcerer (2013),"RUR 2,000",2013.0
Obscure Harbor (2014),"USD 1,000",2014.0
Ice Floe (2015),"GBP 9,300",2015.0
Die for love 2 (2012),"RUR 1,000",2012.0
Mekhanicheskiy drug (2005),"USD 100,000",2005.0
Emil Vernik: 60 Anniversary (2014) (V),"EUR 50,000",2014.0
Ghost 4: Retribution (2013),"RUR 6,000",2013.0
Retribution (2014/VII),"RUR 2,000",2014.0
Izlaiduma gads (2014),"EUR 350,000",2014.0
Headlong (2014),"USD 10,000",2014.0
One and a Half Head Teacher (2014),"RUR 3,000",2014.0
On - drakon (2015),"USD 18,000,000",2015.0
Baykalskiy intsident. Skrytaya ugroza (2014),"KZT 20,000",2014.0
Savva. Serdtse voina (2015),"USD 30,000,000",2015.0
Bitva za Sevastopol (2015),"USD 5,000,000",2015.0
"""Drugaya realnost"" (2014)","USD 100,000",2014.0
Date of Death Unknown (2014),USD 300,2014.0
Mushrooms (2014),"RUR 2,000",2014.0
The Marlowe Story (2015),"USD 5,000",2015.0
Koshmarnye sny (2013),"RUR 10,000",2013.0
Briefe von Gott (2015),"EUR 87,000",2015.0
Crazy Elnar (2014),RUR 900,2014.0
Prizrak 5: Vozvrashchenie sudby (2013),"RUR 10,000",2013.0
Crazy Elnar 2 (2014),RUR 900,2014.0
The Last Show (2015/I),"USD 7,000",2015.0
Gorko! 2 (2014),"USD 2,500,000",2014.0
Last Summer. Zombie Town (2008),"RUR 7,000",2008.0
Pokhishchenie (2013),"RUR 10,000",2013.0
Unrequited Love (2012),"RUR 1,000",2012.0
Broken Love (2011),"RUR 1,200",2011.0
Smeshannye chuvstva (2014),"USD 2,000,000",2014.0
Psikhoz (2009),"RUR 200,000",2009.0
The Voice in Me (????),"RUR 50,000",
Quiet Blood (2013),"RUR 85,000",2013.0
Interstelar (2014),USD 65,2014.0
Ubiystvo (2010),"RUR 30,000",2010.0
To Russia with Love (2014) (TV),"USD 600,000",2014.0
Otmorozki (2011),"RUR 25,000",2011.0
Prizrak iz Khovrino (2012),"RUR 30,000",2012.0
The House of Domovoy (2014),"USD 1,000",2014.0
Batalon (2015),"USD 10,000,000",2015.0
Dark Sky. White Clouds. (2015),"EUR 50,000",2015.0
Obitel strakha (2014),USD 20,2014.0
Pokhishchennyy transformerami (2014),USD 20,2014.0
Insane Horror Fan (2013),USD 400,2013.0
Cargo 425 (2014),"RUR 1,000",2014.0
Last Summer 2. Ural Psycho (2009),"RUR 2,000",2009.0
Po tu storonu (2014),"RUR 40,000",2014.0
Crazy Elnar 3 (2014),"RUR 1,000",2014.0
Serge (2013/II),"USD 3,000",2013.0
8 novykh svidaniy (2015),"USD 2,300,000",2015.0
Ivan (2013),"RUR 50,000",2013.0
Muza dlya Mokroukhova (2014),"RUR 500,000",2014.0
'Strashilki' Khrestinina Kirilla: No. 1 'Kollektorshchik' (2011),"RUR 10,000",2011.0
Mukha (2015),"USD 500,000",2015.0
Pictures at an Exhibition (2013),RUR 0,2013.0
Invisible (2013/VIII),RUR 0,2013.0
Moy muzh (2013),RUR 0,2013.0
Dofamin (2013),RUR 0,2013.0
Untitled Nikolai Gogol Project (????),"EUR 10,000,000",
Frenzy (2014/II),"RUR 5,000",2014.0
Legkoe dykhanie (????),"RUR 3,000,000",
Do svidaniya mama (2014),"EUR 1,300,000",2014.0
Whispering of Dead (2014),USD 20,2014.0
Night of the Dead Man (2014),USD 15,2014.0
Stranger (2014/IV),RUR 200,2014.0
Ivan: The Three Questions (2017),"USD 20,000,000",2017.0
The Woman from Ingria (????),"EUR 2,400,000",
The Hand. New Victim (2014),USD 10,2014.0
2053 (2013),"RUR 50,000,000",2013.0
Battles (2015),"EUR 200,000",2015.0
Vesyolye rebyata;) (2014),"USD 2,600,000",2014.0
Jesus Project (2015),USD 10,2015.0
My Secret Friend (2014),"EUR 2,000",2014.0
Malchishnik (2016),"USD 1,500,000",2016.0
Three Hundred (2015),"USD 20,000",2015.0
Zelluloza (2015) (V),RUR 12,2015.0
"""SophieCo"" (2013)",RUR 0,2013.0
Hardlol (2015),RUR 500,2015.0
Revenge (2012) (VG),RUR 200,2012.0
Rosetta: Audio/Visual (2014),"USD 13,000",2014.0
Arbitrium (2015),"USD 7,000",2015.0
Pakhan (2014),"RUR 100,000",2014.0
Chekhov the Proposal (2014),"USD 1,000",2014.0
Pulp Fiction Russian Parody (2014),"USD 2,300",2014.0
Chto tvoryat muzhchiny! 2 (2015),"USD 2,000,000",2015.0
The Haunter of the Dark (2015),RUR 700,2015.0
Son razuma (2010),"USD 10,000",2010.0
Agent Adventures (2012),"RUR 80,000",2012.0
Matilda (2017),"USD 15,000,000",2017.0
Den duraka (2014),"USD 2,000,000",2014.0
"""Planeta Pravoslaviya"" (2008)","USD 2,000,000",2008.0
Escape from the Village of Zombies (2015),"RUR 2,000",2015.0
Sexy Action Accounting Myths (2015),"USD 2,500",2015.0
Barmen (2015),"USD 2,600,000",2015.0
The Real American (2015),"USD 35,000",2015.0
Stranstvie (2012),"RUR 500,000",2012.0
Lost in the Woods (2014) (V),"RUR 1,000",2014.0
Paranormal Yakutsk (2012),"RUR 60,000",2012.0
Elbrus: Siberian expedition (2014),"USD 10,000",2014.0
Law of Sandwich: Morning (2015) (V),"RUR 12,000",2015.0
Seltsame Fhrung (1999) (TV),"USD 25,000",1999.0
Cursed Ground (1996),"RUR 20,000",1996.0
Ichchi (2011),"RUR 80,000",2011.0
Made in BY (2015),"EUR 5,000",2015.0
I Want to Live (2014),"RUR 600,000",2014.0
Nightmare in Moscow (2015),RUR 400,2015.0
Kholokost: Kley dlya oboev? (2013),"USD 40,000",2013.0
Kelton's Dark Corner 4: The Kelton Marathon (2015) (V),"RUR 500,000",2015.0
Gallery of Gore (2015) (V),"RUR 500,000",2015.0
One Life: One Team! (2013) (TV),"RUR 9,000,000",2013.0
"""Revansh"" (2012)","USD 25,000",2012.0
Guts & Gore (2004) (V),"RUR 100,000",2004.0
Guts & Gore 2 (2009) (V),"RUR 300,000",2009.0
Ugodie (2015),USD 200,2015.0
3:00 (2015),EUR 20,2015.0
Kosa (2014),"USD 2,000",2014.0
Kavkazskaya plennitsa! (2014),"USD 3,500,000",2014.0
Raniya 2 (????),"RUR 9,500,000",
Mama - Svyatoy Sebastyan (????),"USD 25,000",
Ray (2016),"EUR 4,635,000",2016.0
Reka (2014),"USD 500,000",2014.0
My Dear Fish (2015),"EUR 150,000",2015.0
Sorceress (2017),"USD 480,000",2017.0
Uchilka (2015),"RUR 23,000,000",2015.0
Soldat i durochka (1997),"USD 4,000",1997.0
Zashchitniki (2017),"RUR 380,000,000",2017.0
A.D.I.D.A.S. (2015),"RUR 200,000",2015.0
Vozvrashenie Erkina (2015),"USD 20,000",2015.0
Nightmare in Wien (2015),EUR 15,2015.0
Blink Man (2015),"RUR 150,000",2015.0
A zori zdes tikhie... (2015),"RUR 220,000,000",2015.0
Sosed (2012),USD 100,2012.0
Maya: I Don't Wanna (2015) (V),"USD 10,000",2015.0
My Name Is Happiness (2006),"USD 13,000",2006.0
I Love You (1999),"USD 2,000",1999.0
Srochno vyydu zamuzh (2015),"USD 1,400,000",2015.0
Reyting (2016),"USD 1,500,000",2016.0
Voin (2015),"USD 1,500,000",2015.0
Law of Sandwich: Job Interview (2015) (V),"RUR 13,000",2015.0
Cemetery Legend (2015),EUR 10,2015.0
Nightmare in Bratislava (2015),EUR 10,2015.0
Anthology of Horror 2 (2015),"RUR 1,200",2015.0
"""Ded 005"" (2015)","RUR 60,000,000",2015.0
Ana-Bana (2012),"USD 350,000",2012.0
"Bystree, chem kroliki (2005) (V)","RUR 100,000,000",2005.0
Naakhara (2007),"RUR 80,000",2007.0
Proklyatoye Video (2005),RUR 100,2005.0
Snezhnaya koroleva 3. Ogon i led (2016),"RUR 975,000,000",2016.0
Sandali (2015),"RUR 30,000",2015.0
Execution (1996) (V),RUR 100,1996.0
Bred (1992) (V),"RUR 5,000",1992.0
Bloody Cats-killers (1996) (V),RUR 250,1996.0
Naakhara 2: Sacred Ground (2011),"RUR 40,000",2011.0
Valley of Lepers (2013),"RUR 180,000",2013.0
Law of Sandwich: Lecture (2015) (V),"RUR 8,000",2015.0
Patsienty (2014),"RUR 4,000,000",2014.0
Kholodnyy front (2016),"EUR 313,000",2016.0
Mamy 3 (2014),"USD 2,000,000",2014.0
Elki lokhmatye (2015),"USD 2,000,000",2015.0
Zavtra (2014) (TV),"RUR 700,000",2014.0
"""Tili-tili testo"" (2014)","USD 1,000,000",2014.0
Prilichnye lyudi (2015),"USD 2,000,000",2015.0
Poligon 2 (2004) (V),"USD 1,000",2004.0
The First Entrance (2007),"RUR 8,000",2007.0
About Love (2015),"USD 3,500",2015.0
"Read, Read (2015)","USD 50,000",2015.0
Last Summer 3. Violent Video (2012),"RUR 70,000",2012.0
Tanya Number 5 (2014),"RUR 40,000",2014.0
Orlean (2015),"USD 3,000,000",2015.0
Paren s nashego kladbishcha (2015),"USD 50,000",2015.0
Titan (????),"GBP 2,000",
"""Blyustiteli poroka"" (2000)","USD 480,000",2000.0
"""Vozmezdie"" (2011)",USD 0,2011.0
"""Cruise"" (2011)",USD 0,2011.0
Freezer (2009) (V),"RUR 29,172",2009.0
The Little Black Dress (2015) (TV),"RUR 54,044,500",2015.0
Odnazhdy (2015),"USD 4,500,000",2015.0
Post-mortem (2013),"RUR 4,000",2013.0
Etazh No. 6 (2013),"RUR 10,000",2013.0
Bred 2 (1993) (V),"RUR 2,500",1993.0
